Actual,IF_Pred,RF_Pred
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,1,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
1,1,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,1,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,1,1
1,1,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,1,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
1,1,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,1,1
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,1,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,0
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,1,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
0,1,0
0,1,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
1,1,1
0,1,0
0,0,0
1,0,1
1,1,1
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,0
1,0,1
1,1,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,1,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,1,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
0,1,0
1,1,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,1,1
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,1,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,1,1
1,0,1
0,1,0
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,1,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,1,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,1,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,1,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,1,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,1,0
1,0,1
0,0,0
1,1,1
1,0,1
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
1,1,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,1,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,1,1
1,1,1
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
0,1,0
0,0,0
1,1,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,1,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
1,0,1
0,1,0
1,0,1
1,0,1
1,1,1
1,0,1
1,0,1
0,1,0
0,1,0
0,0,0
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
0,0,0
1,0,1
1,0,1
0,0,0
1,0,1
1,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
1,1,1
1,0,1
0,0,0
1,0,1
1,1,1
0,0,0
1,0,1
0,0,0
0,1,0
1,0,1
1,0,1
1,0,1
1,0,1
0,0,0
